"ID","Generation"
119,1032.26391601562
120,1463.140625
121,1308.06323242188
122,1553.5166015625
123,419.463562011719
124,2191.53759765625
125,425.777893066406
126,1078.87182617188
127,1810.2705078125
128,1490.18054199219
129,1807.78051757812
130,1034.05725097656
131,2201.740234375
132,1150.0859375
133,1118.46411132812
134,1656.60815429688
135,1444.66125488281
136,1664.16845703125
137,447.788177490234
138,2090.90161132812
139,441.473846435547
140,1175.10888671875
141,230.961013793945
142,344.344116210938
143,270.849670410156
144,338.581573486328
145,1792.00073242188
146,729.722412109375
147,830.986206054688
148,1352.77282714844
149,1684.86694335938
150,1188.64086914062
151,384.036590576172
152,387.193237304688
153,1410.08776855469
154,877.205993652344
155,719.269592285156
156,626.183532714844
157,744.163024902344
158,1190.94714355469
159,1967.99670410156
160,914.740783691406
161,945.716735839844
162,1319.14282226562
163,1308.13208007812
164,1768.05090332031
165,1486.83166503906
166,427.311492919922
167,433.502014160156
168,995.479248046875
169,1122.44152832031
170,943.05126953125
171,769.138244628906
172,1246.84436035156
173,1099.92395019531
174,426.78369140625
175,529.933715820312
176,794.261352539062
177,710.123046875
178,1008.421875
179,569.132568359375
180,301.569854736328
181,291.881805419922
182,822.98388671875
183,1845.49523925781
184,1404.37243652344
185,1126.25109863281
186,1909.755859375
187,2081.0732421875
188,1030.44897460938
189,991.268493652344
190,1525.84020996094
191,1321.26501464844
192,392.195465087891
193,1844.64416503906
194,1523.59313964844
195,398.509796142578
196,1041.35754394531
197,731.955017089844
198,632.738403320312
199,718.855895996094
200,1147.927734375
201,1161.06982421875
202,469.720092773438
203,607.261352539062
204,841.082214355469
205,766.186950683594
206,225.860992431641
207,906.265625
208,647.675964355469
209,1130.76916503906
210,275.739349365234
211,737.030151367188
212,563.334533691406
213,535.663940429688
214,957.399475097656
215,1112.11547851562
216,688.868041992188
217,543.219787597656
218,837.361267089844
219,771.298889160156
220,254.912399291992
221,982.98095703125
222,256.676818847656
223,1252.47509765625
224,605.661682128906
225,926.881469726562
226,827.117919921875
227,828.612854003906
228,1508.88012695312
229,1728.4189453125
230,1039.46459960938
231,950.733520507812
232,1364.82019042969
233,2064.20947265625
234,1252.08752441406
235,406.362640380859
236,402.759368896484
237,1571.85119628906
238,1028.05944824219
239,1745.18395996094
240,1465.4072265625
241,989.960021972656
242,1717.5009765625
243,1466.3056640625
244,794.896789550781
245,738.955749511719
246,1123.94348144531
247,1026.07641601562
248,1689.75537109375
249,301.411499023438
250,1342.30310058594
251,303.526428222656
252,703.443725585938
253,848.867858886719
254,1483.80395507812
255,1709.52453613281
256,924.605041503906
257,1446.36840820312
258,1229.94494628906
259,804.6337890625
260,1097.71032714844
261,1240.10754394531
262,1398.38977050781
263,379.033538818359
264,378.975311279297
265,860.733215332031
266,1890.06311035156
267,774.147216796875
268,673.550415039062
269,640.237365722656
270,1074.66259765625
271,1561.17565917969
272,887.44384765625
273,791.137634277344
274,1182.91455078125
275,1085.04797363281
276,362.556121826172
277,1739.56481933594
278,373.337860107422
279,1394.98071289062
280,804.296997070312
281,275.039215087891
282,306.128051757812
283,195.031066894531
284,306.475311279297
285,1553.43530273438
286,565.3955078125
287,749.97509765625
288,1193.05163574219
289,1095.18505859375
290,1600.03942871094
291,372.201782226562
292,1301.06188964844
293,814.434204101562
294,372.941192626953
295,569.765686035156
296,1112.28100585938
297,953.606201171875
298,1005.103515625
299,2031.31372070312
300,1081.89404296875
301,965.476257324219
302,1369.13928222656
303,1361.98071289062
304,2045.96862792969
305,423.712829589844
306,1454.28173828125
307,429.903350830078
308,1027.166015625
309,890.172485351562
310,1294.97033691406
311,1119.67687988281
312,1680.02478027344
313,1336.09387207031
314,782.141540527344
315,601.18994140625
316,885.599243164062
317,869.355712890625
318,322.844390869141
319,651.293273925781
320,1312.22839355469
321,935.854553222656
322,328.534057617188
323,1081.15319824219
324,1778.2333984375
325,1734.66064453125
326,1459.84436035156
327,1896.236328125
328,1018.43432617188
329,846.306945800781
330,1295.02355957031
331,1261.95703125
332,1924.60339355469
333,413.945343017578
334,1336.96411132812
335,420.135864257812
336,898.201538085938
337,226.027252197266
338,333.573455810547
339,236.333526611328
340,349.098907470703
341,1786.0439453125
342,909.457214355469
343,837.177551269531
344,1272.19677734375
345,1137.97290039062
346,383.985870361328
347,1716.78051757812
348,387.502380371094
349,883.397338867188
350,1367.62341308594
351,251.196075439453
352,154.010894775391
353,263.943786621094
354,305.491302490234
355,922.615478515625
356,514.069519042969
357,515.144348144531
358,909.835327148438
359,623.844360351562
360,555.558959960938
361,283.602783203125
362,622.361938476562
363,695.767028808594
364,272.816833496094
365,426.569366455078
366,651.466674804688
367,466.456817626953
368,699.723571777344
369,913.254089355469
370,1904.26049804688
371,881.657104492188
372,1263.01257324219
373,1908.205078125
374,1215.40979003906
375,407.043395996094
376,1423.78503417969
377,410.559906005859
378,932.469421386719
379,403.655364990234
380,423.845031738281
381,312.007629394531
382,671.169860839844
383,379.719543457031
384,464.524536132812
385,493.666809082031
386,768.424560546875
387,223.559371948242
388,424.508270263672
389,650.609680175781
390,295.189544677734
391,737.784729003906
392,376.889739990234
393,469.872528076172
394,746.598999023438
395,355.139282226562
396,738.438293457031
397,360.245635986328
398,485.322967529297
399,535.285217285156
400,179.499221801758
401,811.326904296875
402,430.949645996094
403,187.44677734375
404,572.81591796875
405,338.815490722656
406,211.953231811523
407,563.804382324219
408,878.98388671875
409,839.171875
410,1079.93139648438
411,321.032012939453
412,1269.45544433594
413,775.626037597656
414,878.920227050781
415,1044.87780761719
416,855.743469238281
417,392.993560791016
418,646.315063476562
419,439.093292236328
420,667.922912597656
421,799.896606445312
422,664.520080566406
423,987.640869140625
424,770.836669921875
425,383.095672607422
426,351.736358642578
427,453.598724365234
428,423.794067382812
429,396.859802246094
430,166.192428588867
431,523.150451660156
432,176.978668212891
433,1080.6767578125
434,1738.32604980469
435,871.334411621094
436,1790.08374023438
437,1700.63696289062
438,1423.97741699219
439,1728.13073730469
440,834.314270019531
441,1162.27795410156
442,1293.99157714844
443,1380.87377929688
444,367.430572509766
445,370.947082519531
446,884.670104980469
447,696.973571777344
448,515.261657714844
449,510.219268798828
450,840.740051269531
451,1769.04943847656
452,888.996032714844
453,836.590393066406
454,1303.89318847656
455,1177.06091308594
456,1744.62963867188
457,383.426116943359
458,386.942626953125
459,882.810180664062
460,1405.01171875
461,774.213684082031
462,809.447998046875
463,713.850769042969
464,1385.63134765625
465,1957.11157226562
466,927.420593261719
467,828.525329589844
468,1302.18908691406
469,1839.67565917969
470,1160.83935546875
471,354.717712402344
472,358.234222412109
473,881.286437988281
474,1381.86108398438
475,1009.13739013672
476,1381.00378417969
477,1940.25305175781
478,1246.77795410156
479,326.029968261719
480,1403.41674804688
481,408.794036865234
482,961.671997070312
483,922.528686523438
484,826.931579589844
485,683.200927734375
486,1128.4140625
487,2009.36853027344
488,1014.30456542969
489,1093.16552734375
490,1516.73205566406
491,2032.70251464844
492,1359.8701171875
493,394.446319580078
494,439.073028564453
495,1635.43603515625
496,1081.5810546875
497,1496.14514160156
498,1246.17980957031
499,1152.89794921875
500,1957.9267578125
501,2066.55908203125
502,1132.681640625
503,984.471801757812
504,1469.46179199219
505,1315.88415527344
506,2047.47216796875
507,403.984985351562
508,1511.09057617188
509,410.175506591797
510,1032.06420898438
511,1091.14929199219
512,1668.84228515625
513,1400.55786132812
514,1784.50524902344
515,1955.32946777344
516,988.951049804688
517,907.21923828125
518,1388.17895507812
519,1236.34985351562
520,1407.68872070312
521,1943.72326660156
522,373.465057373047
523,396.664886474609
524,969.255798339844
525,783.089294433594
526,1422.37939453125
527,1209.84753417969
528,1525.9111328125
529,1929.63720703125
530,947.029479980469
531,832.367614746094
532,1467.18322753906
533,1177.95959472656
534,1746.51086425781
535,375.026519775391
536,348.379638671875
537,1385.11853027344
538,892.358276367188
539,1157.87670898438
540,974.000732421875
541,781.116271972656
542,1194.87158203125
543,1756.19152832031
544,874.341918945312
545,1009.98022460938
546,1518.83239746094
547,1964.85339355469
548,1179.14868164062
549,415.943267822266
550,428.629425048828
551,1439.419921875
552,989.255615234375
553,1104.65795898438
554,917.724060058594
555,891.445678710938
556,1653.17016601562
557,1973.82116699219
558,979.686706542969
559,831.027648925781
560,1322.5390625
561,1208.34716796875
562,388.386749267578
563,1430.08947753906
564,386.143463134766
565,2109.95483398438
566,932.251525878906
567,1066.19152832031
568,1637.34313964844
569,1360.84680175781
570,1770.3720703125
571,1924.32800292969
572,923.324584960938
573,834.228332519531
574,1464.61511230469
575,1121.0126953125
576,1951.78564453125
577,402.0517578125
578,1389.98449707031
579,368.478485107422
580,906.184020996094
581,706.851623535156
582,1892.25305175781
583,915.669799804688
584,1593.15454101562
585,1378.60607910156
586,1077.96862792969
587,876.269592285156
588,1347.30017089844
589,1164.22509765625
590,406.400787353516
591,369.361419677734
592,1832.07189941406
593,1387.4482421875
594,886.693176269531
595,1838.16674804688
596,874.289916992188
597,1719.82568359375
598,1151.23718261719
599,1525.81884765625
600,1309.39538574219
601,830.627014160156
602,1366.00573730469
603,1161.88208007812
604,1832.57666015625
605,403.98388671875
606,1400.42761230469
607,397.19091796875
608,888.3486328125
609,463.639465332031
610,846.284118652344
611,1491.59912109375
612,1277.05065917969
613,1926.80200195312
614,908.254943847656
615,930.672058105469
616,1406.30627441406
617,1296.11840820312
618,1931.59375
619,412.870819091797
620,1475.47314453125
621,393.973815917969
622,983.251159667969
623,414.390289306641
624,295.866851806641
625,360.543975830078
626,471.194244384766
627,1948.74267578125
628,980.12060546875
629,871.070556640625
630,1271.98364257812
631,1890.06311035156
632,1199.58642578125
633,394.801300048828
634,362.988830566406
635,1434.76391601562
636,932.469421386719
637,756.384460449219
638,593.233276367188
639,595.281555175781
640,1043.595703125
641,1904.26049804688
642,913.254089355469
643,840.6259765625
644,1140.39038085938
645,1381.67248535156
646,1895.57373046875
647,385.589874267578
648,1021.76177978516
649,398.793151855469
650,1407.20239257812
651,1047.74365234375
652,1738.75146484375
653,1914.33081054688
654,922.771057128906
655,1631.98876953125
656,1353.78942871094
657,875.520141601562
658,1336.31567382812
659,1077.75537109375
660,1848.09289550781
661,367.118133544922
662,379.098205566406
663,1357.18420410156
664,902.307739257812
665,1589.61877441406
666,1318.69409179688
667,972.602355957031
668,1682.15466308594
669,1721.26538085938
670,892.853332519531
671,685.691589355469
672,1393.94140625
673,1226.48071289062
674,1703.88793945312
675,1237.740234375
676,70.9053802490234
677,43.4327659606934
678,729.081909179688
679,856.963317871094
680,1511.21020507812
681,1486.41906738281
682,1276.76867675781
683,1654.65441894531
684,652.552673339844
685,881.657104492188
686,1336.34326171875
687,1189.15832519531
688,1806.17358398438
689,1415.30493164062
690,397.404602050781
691,989.203674316406
692,389.529632568359
693,248.997451782227
694,162.883209228516
695,335.769317626953
696,346.849273681641
697,1771.23413085938
698,895.048156738281
699,501.170471191406
700,606.125732421875
701,607.481262207031
702,1071.27844238281
703,258.60009765625
704,261.187072753906
705,748.958374023438
706,562.164306640625
707,819.575073242188
708,677.177734375
709,499.085998535156
710,1511.7744140625
711,925.131530761719
712,470.265350341797
713,877.335876464844
714,1481.93591308594
715,1861.36694335938
716,1167.71459960938
717,963.824401855469
718,460.423706054688
719,467.405639648438
720,1505.23510742188
721,1060.90600585938
722,1782.10131835938
723,1561.52380371094
724,1290.12219238281
725,1784.42932128906
726,911.518737792969
727,371.924438476562
728,420.695587158203
729,422.394195556641
730,212.653549194336
731,478.157653808594
732,455.829040527344
733,783.659118652344
734,165.555511474609
735,458.575225830078
736,697.765747070312
737,661.671325683594
738,483.492980957031
739,708.137145996094
740,334.959686279297
741,223.451873779297
742,321.964904785156
743,623.938415527344
744,289.778045654297
745,242.437652587891
746,53.9687309265137
747,111.835571289062
748,324.226379394531
749,183.905166625977
750,361.470794677734
751,253.924743652344
752,339.520446777344
753,405.767547607422
754,231.003814697266
755,301.77490234375
756,352.846649169922
757,246.079666137695
758,381.892547607422
759,288.401611328125
760,462.991516113281
761,431.975372314453
762,240.009902954102
763,176.815536499023
764,526.860473632812
765,770.781005859375
766,69.7850341796875
767,752.923156738281
768,306.039825439453
769,278.817474365234
770,414.639953613281
771,302.802551269531
772,307.43505859375
773,732.543212890625
774,923.598999023438
775,829.024353027344
776,1240.84484863281
777,327.334442138672
778,777.098937988281
779,964.63232421875
780,323.526824951172
781,1240.75231933594
782,760.288146972656
783,335.421112060547
784,391.743621826172
785,320.039245605469
786,210.592254638672
787,1167.1240234375
788,691.121398925781
789,713.2373046875
790,934.237426757812
791,851.214172363281
792,1193.27111816406
793,766.498291015625
794,327.91162109375
795,934.432556152344
796,339.141052246094
797,279.794830322266
798,171.38459777832
799,322.584838867188
800,468.428283691406
801,1017.30023193359
802,554.046630859375
803,601.321044921875
804,744.740844726562
805,1022.40466308594
806,687.541625976562
807,280.354553222656
808,640.282592773438
809,240.163360595703
810,821.67138671875
811,217.846084594727
812,287.067260742188
813,143.13362121582
814,400.174499511719
815,1050.49108886719
816,618.139526367188
817,576.199035644531
818,761.162414550781
819,720.685485839844
820,317.541778564453
821,1020.30944824219
822,593.184631347656
823,324.220153808594
824,813.352905273438
825,196.701568603516
826,120.961158752441
827,179.25244140625
828,218.047439575195
829,212.32194519043
830,480.934783935547
831,341.472961425781
832,146.282363891602
833,481.54052734375
834,747.431701660156
835,545.184692382812
836,187.257446289062
837,714.907043457031
838,255.08219909668
839,1091.54174804688
840,911.286987304688
841,685.071899414062
842,910.769409179688
843,1433.56726074219
844,1227.67651367188
845,1958.72631835938
846,404.268646240234
847,1436.39099121094
848,407.609619140625
849,961.581726074219
850,1114.19079589844
851,1920.56213378906
852,892.419555664062
853,770.213989257812
854,670.620056152344
855,520.047729492188
856,963.321960449219
857,841.179504394531
858,1346.49523925781
859,1860.87866210938
860,366.968963623047
861,1376.546875
862,370.485473632812
863,891.991821289062
864,1856.85241699219
865,872.695129394531
866,489.428436279297
867,663.987548828125
868,788.415588378906
869,1098.93811035156
870,816.145629882812
871,925.617492675781
872,1152.44396972656
873,339.793975830078
874,1393.95227050781
875,345.30810546875
876,1149.89807128906
877,858.726501464844
878,1348.75659179688
879,778
880,647.595275878906
881,855.410461425781
882,759.813354492188
883,1067.51330566406
884,784.989501953125
885,1012.70538330078
886,935.769958496094
887,308.804748535156
888,1391.27087402344
889,1121.13916015625
890,314.318908691406
891,830.005065917969
892,1409.51403808594
893,816.234924316406
894,464.666046142578
895,727.850036621094
896,600.554565429688
897,787.273498535156
898,730.206359863281
899,964.356872558594
900,1346.02905273438
901,293.023040771484
902,873.521057128906
903,1278.94152832031
904,749.660888671875
905,279.792938232422
906,763.287902832031
907,1080.58117675781
908,926.245361328125
909,751.685607910156
910,831.3037109375
911,1476.69189453125
912,938.793762207031
913,1380.30114746094
914,1260.91247558594
915,369.7421875
916,2070.36010742188
917,375.932708740234
918,988.990844726562
919,1463.390625
920,1985.5810546875
921,1005.46569824219
922,914.540161132812
923,1064.09741210938
924,829.666809082031
925,1446.59118652344
926,892.485229492188
927,1287.99597167969
928,1160.72082519531
929,1844.45422363281
930,379.292419433594
931,944.669189453125
932,1364.58715820312
933,385.482940673828
934,1768.01916503906
935,869.150024414062
936,1473.34887695312
937,1257.75891113281
938,920.050903320312
939,892.16748046875
940,1356.38708496094
941,1229.11193847656
942,374.196472167969
943,1943.60766601562
944,942.363891601562
945,380.386993408203
946,1432.97827148438
947,1638.20532226562
948,1969.43835449219
949,973.068420410156
950,260.551910400391
951,375.004425048828
952,264.894073486328
953,336.16162109375
954,309.954223632812
955,381.49267578125
956,404.965789794922
957,176.56477355957
958,810.7099609375
959,191.493087768555
960,547.992370605469
961,355.077667236328
962,788.986022949219
963,349.921539306641
964,273.512847900391
965,265.323150634766
966,156.912857055664
967,343.492858886719
968,484.258331298828
969,603.056091308594
970,658.306457519531
971,465.172058105469
972,214.806289672852
973,242.811676025391
974,700.996215820312
975,959.461364746094
976,954.268249511719
977,508.935913085938
978,730.927368164062
979,353.075958251953
980,603.061462402344
981,700.135070800781
982,673.563598632812
983,822.854858398438
984,760.672180175781
985,1193.5927734375
986,350.713195800781
987,358.993713378906
988,734.430786132812
989,862.426330566406
990,1167.70324707031
991,612.77734375
992,747.35205078125
993,913.299377441406
994,817.7021484375
995,1556.90832519531
996,1024.27233886719
997,1474.99816894531
998,421.293853759766
999,1347.212890625
1000,2082.71459960938
1001,1539.23400878906
1002,1074.46716308594
1003,427.308837890625
1004,2004.55432128906
1005,1003.99090576172
1006,756.440490722656
1007,753.004455566406
1008,626.002807617188
1009,974.023986816406
1010,1498.95288085938
1011,465.641021728516
1012,1301.35217285156
1013,2018.54272460938
1014,1504.45458984375
1015,468.981964111328
1016,1026.20971679688
1017,1185.66186523438
1018,1899.84533691406
1019,918.063842773438
1020,491.355316162109
1021,841.420104980469
1022,902.668212890625
1023,807.935119628906
1024,841.179504394531
1025,1329.25927734375
1026,1164.10876464844
1027,1876.8984375
1028,366.968963623047
1029,1382.56945800781
1030,891.991821289062
1031,370.485473632812
1032,1872.87219238281
1033,872.695129394531
1034,200.926467895508
1035,196.701568603516
1036,120.961158752441
1037,235.059555053711
1038,953.202331542969
1039,1477.66772460938
1040,441.000122070312
1041,2035.73840332031
1042,1280.08020019531
1043,444.341094970703
1044,1004.0146484375
1045,1482.44055175781
1046,2041.86413574219
1047,971.766479492188
1048,275.411102294922
1049,272.826141357422
1050,200.449157714844
1051,385.933380126953
1052,489.206817626953
1053,549.273315429688
1054,878.754211425781
1055,506.730041503906
1056,234.395553588867
1057,536.888061523438
1058,566.988037109375
1059,243.182922363281
1060,924.414794921875
1061,542.897094726562
1062,179.25244140625
1063,225.454086303711
1064,148.28059387207
1065,269.947967529297
1066,1030.71740722656
1067,464.940826416016
1068,1517.26721191406
1069,1369.15295410156
1070,2085.75903320312
1071,472.881439208984
1072,1082.90148925781
1073,1555.61828613281
1074,2056.28100585938
1075,1028.56384277344
1076,1162.24108886719
1077,1601.2939453125
1078,1333.93249511719
1079,1948.85424804688
1080,988.8349609375
1081,1481.17993164062
1082,1327.27172851562
1083,451.476348876953
1084,2067.86059570312
1085,1519.17211914062
1086,454.817321777344
1087,1041.02197265625
1088,1982.97399902344
1089,935.22021484375
1090,1072.8369140625
1091,892.5810546875
1092,699.85546875
1093,1459.09899902344
1094,971.846984863281
1095,1348.15563964844
1096,1309.17248535156
1097,463.464141845703
1098,2016.36584472656
1099,1502.27770996094
1100,1024.03356933594
1101,466.805084228516
1102,1896.36975097656
1103,901.957275390625
1104,692.857543945312
1105,1128.37133789062
1106,948.980834960938
1107,1134.74926757812
1108,944.346740722656
1109,1349.65502929688
1110,371.682434082031
1111,1266.03076171875
1112,1996.80932617188
1113,1467.79809570312
1114,994.110046386719
1115,377.872955322266
1116,1971.77795410156
1117,992.922119140625
1118,234.647079467773
1119,277.796417236328
1120,171.185028076172
1121,305.491302490234
1122,606.549621582031
1123,791.491882324219
1124,687.272338867188
1125,267.165130615234
1126,1079.17456054688
1127,653.756530761719
1128,292.813903808594
1129,802.725219726562
1130,981.597290039062
1131,391.339050292969
1132,402.260772705078
1133,630.858276367188
1134,456.299041748047
1135,665.0966796875
1136,671.781677246094
1137,928.141418457031
1138,821.682312011719
1139,276.302581787109
1140,275.111877441406
1141,1181.77185058594
1142,708.495239257812
1143,966.808166503906
1144,1117.32482910156
1145,640.997253417969
1146,1342.87609863281
1147,1133.96337890625
1148,824.448364257812
1149,1470.20690917969
1150,945.779235839844
1151,1362.50012207031
1152,346.351379394531
1153,1272.38342285156
1154,2027.38647460938
1155,352.541900634766
1156,1505.55651855469
1157,995.429626464844
1158,1974.32116699219
1159,1024.30505371094
1160,820.075073242188
1161,1042.71691894531
1162,769.243530273438
1163,1258.05993652344
1164,830.660949707031
1165,1335.63061523438
1166,1187.81799316406
1167,366.532379150391
1168,370.048889160156
1169,1882.84777832031
1170,1394.35827636719
1171,882.844909667969
1172,1913.61743164062
1173,911.030151367188
1174,235.260406494141
1175,322.692016601562
1176,355.761749267578
1177,248.053573608398
1178,215.531143188477
1179,805.07958984375
1180,437.678558349609
1181,260.531860351562
1182,412.594787597656
1183,502.244812011719
1184,36.1448287963867
1185,107.669136047363
1186,739.374633789062
1187,253.772872924805
1188,314.363739013672
1189,298.307037353516
1190,390.837280273438
1191,383.008575439453
1192,324.214172363281
1193,174.558563232422
1194,709.708374023438
1195,165.061172485352
1196,439.365081787109
1197,406.241088867188
1198,442.805236816406
1199,327.90966796875
1200,733.622192382812
1201,352.259094238281
1202,289.410095214844
1203,399.976318359375
1204,705.225402832031
1205,596.905517578125
1206,517.800231933594
1207,573.495910644531
1208,648.494018554688
1209,273.948577880859
1210,261.571472167969
1211,558.214721679688
1212,722.170104980469
1213,914.953002929688
1214,900.627746582031
1215,393.494934082031
1216,313.297058105469
1217,327.239929199219
1218,221.492630004883
1219,467.416900634766
1220,209.806716918945
1221,350.087860107422
1222,308.045135498047
1223,48.8348999023438
1224,242.794357299805
1225,424.741302490234
1226,553.389587402344
1227,68.7832183837891
1228,545.195068359375
1229,265.950012207031
1230,854.766357421875
1231,1571.72521972656
1232,927.686401367188
1233,1418.62573242188
1234,413.930511474609
1235,1253.00378417969
1236,1936.73718261719
1237,1454.50207519531
1238,417.447021484375
1239,979.870361328125
1240,1463.43725585938
1241,1230.90747070312
1242,1929.00463867188
1243,970.379577636719
1244,715.062194824219
1245,1124.22448730469
1246,1976.85241699219
1247,1016.29656982422
1248,992.926391601562
1249,1447.37231445312
1250,391.889587402344
1251,2015.96752929688
1252,1325.83056640625
1253,400.165557861328
1254,1512.55920410156
1255,1043.01379394531
1256,1227.18957519531
1257,1053.47351074219
1258,1092.09411621094
1259,682.931823730469
1260,1043.05944824219
1261,881.642333984375
1262,2005.5546875
1263,1054.71276855469
1264,1040.56030273438
1265,1467.40637207031
1266,1357.55651855469
1267,432.882507324219
1268,1573.37646484375
1269,439.073028564453
1270,2049.78051757812
1271,1090.21203613281
1272,550.46337890625
1273,903.751037597656
1274,787.721374511719
1275,614.025756835938
1276,1001.32061767578
1277,468.193145751953
1278,585.382385253906
1279,720.867980957031
1280,704.583984375
1281,1017.12231445312
1282,625.797058105469
1283,348.878234863281
1284,310.499481201172
1285,882.447814941406
1286,364.599822998047
1287,256.969055175781
1288,353.770599365234
1289,466.867370605469
1290,299.137908935547
1291,390.826110839844
1292,154.376434326172
1293,371.628753662109
1294,627.484252929688
1295,318.723480224609
1296,606.392028808594
1297,163.163772583008
1298,570.310363769531
1299,288.022094726562
1300,217.433532714844
1301,195.618881225586
1302,119.878509521484
1303,255.541961669922
1304,799.074584960938
1305,695.406921386719
1306,744.356872558594
1307,889.2744140625
1308,326.807464599609
1309,355.398254394531
1310,1208.25634765625
1311,791.253356933594
1312,1244.39404296875
1313,690.009948730469
1314,789.598754882812
1315,921.049987792969
1316,1459.77941894531
1317,1259.52392578125
1318,436.800811767578
1319,2001.10241699219
1320,440.141784667969
1321,1465.10571289062
1322,962.102661132812
1323,1150.33862304688
1324,1150.51843261719
1325,993.439880371094
1326,343.313446044922
1327,468.515014648438
1328,301.026824951172
1329,201.367324829102
1330,250.140045166016
1331,468.916809082031
1332,282.50732421875
1333,447.845581054688
1334,164.29899597168
1335,695.663391113281
1336,509.542114257812
1337,140.274627685547
1338,326.883392333984
1339,328.582763671875
1340,439.980133056641
1341,220.951904296875
1342,702.08349609375
1343,864.577819824219
1344,801.72265625
1345,1251.51440429688
1346,313.483245849609
1347,313.599365234375
1348,754.813720703125
1349,947.997009277344
1350,79.0921020507812
1351,282.908233642578
1352,185.723037719727
1353,193.027008056641
1354,128.500350952148
1355,603.394348144531
1356,626.745849609375
1357,143.312591552734
1358,646.507385253906
1359,165.299789428711
1360,462.667572021484
1361,121.734107971191
1362,241.787719726562
1363,224.371398925781
1364,147.197967529297
1365,335.125213623047
1366,1038.046875
1367,1479.26831054688
1368,1354.21740722656
1369,2076.32373046875
1370,401.201354980469
1371,1550.38220214844
1372,1087.69873046875
1373,407.21630859375
1374,2042.16528320312
1375,1036.19946289062
1376,286.915283203125
1377,211.953231811523
1378,362.282073974609
1379,652.745666503906
1380,874.641723632812
1381,361.883056640625
1382,941.842407226562
1383,1015.15277099609
1384,371.375366210938
1385,1399.93725585938
1386,930.660400390625
1387,1103.15222167969
1388,1399.03149414062
1389,815.812072753906
1390,1509.04479980469
1391,1303.31298828125
1392,990.609558105469
1393,1074.5205078125
1394,432.6513671875
1395,1569.11865234375
1396,1384.59130859375
1397,2244.96435546875
1398,1598.65747070312
1399,440.751800537109
1400,1120.92883300781
1401,2108.2998046875
1402,1015.90649414062
1403,394.743835449219
1404,1261.34924316406
1405,752.074157714844
1406,787.308471679688
1407,890.340881347656
1408,971.833801269531
1409,317.358001708984
1410,1051.01391601562
1411,308.101135253906
1412,817.476379394531
1413,1323.484375
1414,699.342102050781
1415,518.274108886719
1416,257.305114746094
1417,529.2783203125
1418,417.433746337891
1419,739.081665039062
1420,824.660583496094
1421,956.969848632812
1422,1193.95202636719
1423,858.066101074219
1424,296.439025878906
1425,994.779235839844
1426,318.097717285156
1427,469.351226806641
1428,1348.91198730469
1429,322.584838867188
1430,352.923950195312
1431,244.705841064453
1432,1895.3876953125
1433,768.349304199219
1434,890.329406738281
1435,1431.63354492188
1436,1234.48229980469
1437,434.996551513672
1438,438.337554931641
1439,1705.7509765625
1440,1447.47277832031
1441,953.497924804688
1442,273.512847900391
1443,301.679656982422
1444,193.107559204102
1445,2105.44921875
1446,1040.42468261719
1447,1038.73718261719
